Dpt;M. Emmanuel MACRON;Mme. Nathalie ARTHAUD;M. Fabien ROUSSEL;M. Jean LASSALE;Mme. Marine LEPEN;M. Eric ZEMMOUR;M. Jean-Luc MELENCHON;Mme. Anne HIDALGO;M. Yannick JADOT;Mme. Valerie PECRESSE;M. Philippe POUTOU;M. Nicolas DUPONT-AIGNAN;Abstentions;Blancs;M. Emmanuel MACRON 2;Mme. Marine LEPEN 2;Part immigration;Mediane du niveau vie;Taux de pauvrete-Ensemble;Part des agriculteurs exploitants;Part des artisans comm. chefs entr.;Part des cadres professions intellect. superieures;Part des professions intermed.;Part des employes;Part des ouvriers;0 a 19ans;20 a 39ans;40 a 59ans;60 a 74ans;75 ans et plus
Ain;92206;1658;5938;10876;86755;27530;57832;5644;15843;17572;2172;8998;97541;5641;166635;136370;11;24810;10,8;1;6,3;14,9;26,7;26,2;24,1;170644;149381;182322;108338;56286
Aisne;58721;2038;5968;6468;104342;18266;41172;2983;7074;10920;2118;5790;101089;3767;102428;153069;5;20920;18,8;1,7;4,9;8,2;22,3;30;30,4;127328;114151;133577;99174;50493
Allier;49706;1359;8119;7782;50315;12361;31013;3280;5982;10319;1503;4216;58497;3749;87645;79762;5,8;21500;16,2;3,3;6,6;8,9;22,6;31,3;26,1;66707;62330;83969;73059;47435
Alpes-de-Haute-Provence;20800;505;2721;4309;26010;7926;21856;1396;3957;3834;865;2504;29290;1478;41659;44139;8,1;21790;17,1;2,6;10;11,4;25,6;28,9;20,4;34085;30984;43372;35934;21823
Hautes-Alpes;20507;428;1925;3871;19696;6164;19718;1459;5013;4511;801;2142;25357;1395;42213;34446;5,9;22010;14,7;2,9;9,5;9,9;27,2;31,3;18,5;28689;26531;36961;30567;17330
Alpes-Maritimes;139707;1627;8858;12767;148919;78208;92345;5414;23374;31260;2989;13307;208250;7550;261989;260629;15,1;23460;16,4;0,2;9;17,3;24,7;31,5;16;232495;237601;287591;203151;145395
Ardeche;45353;1219;5710;9033;49594;14199;42837;4189;8544;9553;1817;4927;54114;3311;90053;81705;5,2;21990;14,9;2,7;8,3;10,5;25;28,1;24,5;70808;61678;87456;70096;41176
Ardennes;31656;1081;3009;4084;48242;8771;22281;1741;3446;5556;1112;2957;49368;1909;55093;72040;7,3;20850;19,4;2,2;5,4;7,8;22,7;29,8;29,9;61547;55834;69516;52936;26857
Ariege;18071;417;2701;7532;21958;5821;23908;3208;3020;2724;723;1621;25028;1532;39298;37616;7,3;20820;19;3,3;8,8;9,2;23,7;32;21,6;31198;29077;40257;33811;20081
Aube;38321;1005;3094;3787;49316;11374;22483;1720;4619;8923;1062;3966;52384;2339;68840;73625;8,7;21530;16,9;2,8;5,4;10,4;22,5;29,5;27,6;76193;69895;77056;56340;32699
Aude;43104;1026;5622;12382;64027;18434;42039;6166;6322;7350;1748;4206;62972;2962;85465;104038;9,4;20510;20,8;2,8;8,8;9,7;23,5;32,5;21,1;79163;71633;97400;81025;49109
Aveyron;47430;894;4515;14825;34357;10112;32734;4470;6746;9988;1354;3477;43833;3079;89955;59790;7,2;21860;14,5;7,2;8,7;9,5;23,5;28;22,5;55395;52285;71806;60503;39650
Bouches-du-Rhone;229038;3578;24295;24256;264753;108617;237971;11760;42109;36229;5963;20051;383816;13341;481129;442759;11,3;22920;18,5;0,4;6,6;18,4;26,7;29,1;17,2;479334;491709;526834;350503;213539
Calvados;120366;2757;8777;9816;91774;22255;73950;6848;19621;18383;3764;7920;117799;5547;218579;143960;4;22840;12,5;1,5;6,4;13,4;24,9;29,3;23,3;161509;159804;173061;133349;72068
Cantal;25038;555;2496;6848;21570;4906;12944;1810;2751;6987;650;1547;25019;1803;45015;35261;2,6;21710;14,2;9,1;7,7;8,2;20,9;29,7;23,8;27323;25574;37824;33111;19971
Charente;53126;1319;5374;8482;50432;10617;37305;4003;7557;8343;1763;4345;59909;3293;95656;78087;7,1;22000;15,1;2,7;6,8;10,3;22,5;28,8;27,3;72430;69842;90632;74528;43851
Charente-Maritime;113753;2330;10002;14335;99790;24347;71633;6857;19012;19316;3403;9289;116437;5918;201159;156020;3,5;22810;12,5;2,3;8,8;11,2;23,7;30,9;22;130695;123392;168083;150972;89680
Cher;43497;1304;5749;5495;44772;10822;27901;2585;5028;8147;1463;3770;59808;3146;77739;70160;6,4;22100;14,7;2,3;5,8;10,3;23,4;30,4;26,2;62316;58487;75150;64109;38187
Correze;33125;885;6292;10177;31658;8012;27731;3605;5040;12278;1179;2618;38430;2517;68272;54131;7,3;22140;13,7;3,5;7,3;10;24,2;29,9;24,2;46352;44830;60794;52562;33252
Corse-du-Sud;12932;197;1850;6729;20139;9199;9330;624;2266;3772;608;1215;42366;1130;26144;36584;9,1;23720;11,8;1,2;9,9;10,2;23,6;35,2;18,9;33021;33518;45062;31385;19938
Haute-Corse;13773;257;2687;8601;21998;9657;10368;959;2520;5555;762;1374;48263;1463;29951;41137;13;22670;11,8;2;10,5;9,5;21,8;35,2;19,7;36231;42869;49482;35934;21390
Cote-d Or;80734;1775;5721;8183;69110;21651;53875;5126;13462;14344;2286;6478;77886;4577;144545;107866;8;20620;19,2;1,7;5,9;15,3;26,1;27,7;22,2;119221;130925;133729;96708;55203
Cotes-d Armor;113656;2603;11628;11949;79850;17319;74226;8279;19349;17235;3895;6404;96597;5722;209721;123689;4,1;21410;16,6;3,6;7,2;10,8;23,6;27,6;26,4;133175;111937;154118;130813;76825
Creuse;15542;490;2430;4275;16772;3501;13679;1641;1906;4391;665;1556;21967;1388;30554;28153;4,8;23890;13,1;8,5;7,3;8,5;21;31,3;22,3;20494;19002;29147;28488;17011
Dordogne;58532;1294;8855;15850;63327;15800;50054;5362;8563;11280;2223;5416;64856;3636;111182;104687;6,3;22450;14,8;3,2;9,9;8,8;21,9;30,4;24,7;76603;71651;106115;98482;59137
Doubs;76338;2069;5001;8688;66703;19486;55587;4902;13096;15107;2345;7775;84117;4989;141917;106348;9,1;22880;12,7;1,5;5,3;13;24,9;25,6;28,4;133746;132834;137493;91480;52905
Drome;72228;2041;6752;9945;70574;22010;65258;5311;14234;13204;2109;7758;84289;4577;143697;114217;8,1;23360;12,1;2,1;7,6;12,8;25,8;26,8;23,8;122504;110534;134384;96540;57357
Eure;83058;2197;7056;7768;102952;20930;55571;4027;11477;13552;2710;7563;106463;5085;146751;155086;5,3;23220;10,8;1,1;5,9;11,4;24,8;27,8;27,7;150218;127745;158568;108443;52451
Eure-et-Loir;59869;1419;4267;5694;61960;14803;40529;3076;7904;13003;1766;5731;78960;3489;109744;96185;7,6;23420;15,8;1,5;5,4;12,5;25,7;28,2;25,5;106858;89986;113656;77517;41553
Finistere;174894;3627;15340;18320;100890;25607;116591;13077;33200;26541;6266;8566;154870;8692;332396;160073;3,2;21460;20,2;2;6,2;13,5;25,9;28,5;23,1;199882;192998;238154;186977;105389
Gard;88278;1768;12123;15162;121480;38479;88827;6585;14974;15460;2706;8137;132723;5840;177669;193666;9,1;21330;20;1,5;9;11,9;25;30,4;20,5;169269;153954;195938;150502;85834
Haute-Garonne;196712;3006;16307;35479;133254;50613;188867;19658;42599;27153;4888;12443;183366;10129;409622;226250;11,1;24230;14,3;0,5;5,8;25,2;27,4;24,9;14,7;342224;408104;372761;210603;118849
Gers;28970;529;3128;11720;26015;8396;21353;3861;4090;5126;793;2418;28267;1762;55559;44188;7,7;22110;15,3;6;8,3;11,7;23,7;27,4;22,2;38130;33056;51019;43037;27311
Gironde;256179;3679;21522;37725;191542;58321;194775;19598;46677;37575;8734;15693;249014;12367;484771;305112;8;23950;12,8;0,8;7,1;18,3;26,5;27,5;18,6;381004;422968;437558;276750;155475
Herault;142306;2580;14165;22068;165734;57751;154819;12150;28057;23230;4393;11475;195766;8867;297066;267908;11;21800;19,4;1,1;8,2;16,8;26,3;29;16,6;276341;294667;302678;215605;129183
Ille-et-Vilaine;205882;3783;12696;13985;101797;27463;132510;13973;42613;26194;5376;10560;161427;9511;390330;159930;4,6;23690;10,8;1,7;5,4;18;26,4;26,1;21,5;274467;278841;284713;171808;99143
Indre;31498;1085;3702;4984;34516;7438;20954;2464;3726;6589;1155;2886;41406;2451;57558;54429;4,9;21270;15,4;3,4;6,1;8,6;21,7;30,8;28,2;42397;39236;54950;48426;31232
Indre-et-Loire;101503;2243;7835;8520;70553;19931;68012;6216;16245;16279;2882;7271;105536;5437;188421;112019;6,8;23140;12,8;1,2;5,6;15,1;27;28,5;21,3;141030;142478;155492;111153;65954
Isere;180533;3479;14694;17025;154799;47450;153474;12736;40378;28575;4826;14327;198676;10990;359596;241584;10,2;24270;11,8;0,7;6,2;19;27,3;25,5;20,3;322152;305254;337021;207554;116520
Jura;36139;1053;3166;6218;38179;9657;28882;2635;6388;7424;1343;4143;41634;2625;68846;60884;6,3;23140;11,8;2,2;6,7;10;24,6;26,5;29,3;56471;51414;67751;51120;30548
Landes;69459;1115;8176;24308;58646;16817;44548;9071;8628;10393;1975;4914;65654;4033;128363;98682;5,3;22840;11,7;1,9;8,1;9,9;24;31;24,4;87239;79525;114908;91168;52389
Loir-et-Cher;50480;1246;4507;5483;50212;12703;30377;3165;7097;9586;1527;4427;59350;3181;91360;78434;6,4;22510;13,2;1,6;6,7;11;23,5;28,7;27,6;72696;62602;84550;66847;40693
Loire;104003;2390;9017;11928;97764;28706;78169;6970;16656;18539;2767;9029;118592;6664;194879;149174;8;21970;15,8;1,3;6,6;11,9;25,4;27,8;25,4;185063;169719;190749;138030;87117
Haute-Loire;32417;1020;3493;7817;38629;9529;24332;2491;5796;9560;1205;3366;37000;2837;62372;61980;4,1;22100;12,3;4,4;7,9;8,7;24,2;28;26,2;49614;43378;59875;47405;26825
Loire-Atlantique;256609;4712;18322;18298;135702;42761;187977;18369;60072;37541;7280;14779;236339;13373;505179;221934;5,5;24120;10,5;1,1;5,7;19,2;27,3;25,4;20,4;365238;366542;380446;239070;128892
Loiret;97004;1959;7530;8483;85832;22878;63486;5656;14401;18086;2433;7674;114468;5512;180882;133331;10,5;23090;13,9;0,9;5,3;14,3;25,9;27,1;25,2;170502;155634;173456;118351;67138
Lot;27311;618;3559;8032;21422;6123;25932;2766;4603;5648;976;2400;27164;1767;55130;38032;7,3;21910;15,3;4,9;9,7;10,9;22,8;28,4;22,4;32646;29408;44567;42951;25624
Lot-et-Garonne;42568;889;4970;13600;50290;15646;34044;3357;5686;7703;1437;3912;52907;2793;81013;82619;9;21050;17,7;3,4;8;9,3;22,7;29;26,5;69572;62484;83253;69306;44565
Lozere;10739;235;1343;4722;10497;3148;9153;1045;1736;3039;426;913;11680;741;22067;18647;4,9;21580;15,5;8,6;7,8;8,9;24,2;29,2;20,8;15861;14886;20115;16512;9198
Maine-et-Loire;157063;3071;8362;11036;89433;21704;80616;8801;26635;21538;3663;9420;136866;8072;274813;138261;4,3;22500;11,5;2;5,6;12,6;24,5;26,6;27,5;205012;189509;205615;142477;83201
Manche;92642;2249;7368;9421;69770;13990;46940;5853;11873;14746;2720;6886;93460;4747;159815;108294;3;22480;11,7;3,4;6,2;9,8;24,3;28,2;27,3;105910;97664;125915;104324;59833
Marne;78472;1778;5307;6921;83756;19501;42858;3542;9561;14357;1894;6159;101010;3826;136025;125046;6,6;22830;15;3,1;5,2;13,5;23,7;28,4;24,7;134156;138574;141572;99175;51547
Haute-Marne;21886;696;1833;3327;34331;6450;13228;1305;2580;4841;747;2584;33273;1489;38230;50586;3,7;21350;15,3;2,9;5,4;8;21,2;30,8;30,4;34814;34445;42783;36189;20650
Mayenne;60755;1273;3313;4673;37376;8042;25608;3468;7934;9236;1372;3858;52812;3483;102263;57006;3,7;22230;11,5;4,8;5,2;9,4;23;25,4;31,3;74436;62858;78582;56204;33639
Meurthe-et-Moselle;95252;2373;7961;8739;97243;23518;73892;6362;14588;13387;3214;7271;130919;5092;179237;150177;8,8;23010;15,3;0,7;4,9;14,2;26,1;30,1;22,2;167853;185197;182518;127052;67773
Meuse;24539;702;1957;3500;34588;7347;13559;1483;3130;4403;883;2422;34092;1509;41930;52499;3,6;21890;14,8;3,3;5,1;7,9;21,7;30,8;29,7;39230;37123;46186;37711;19376
Morbihan;152740;2952;11529;14399;102856;26595;84200;8267;27036;22838;4376;9586;130520;7959;269755;159717;3,4;23140;11,1;2;7,6;11,8;24,7;27,9;25,4;167890;148022;199836;165900;91319
Moselle;136366;3499;8750;14163;159254;39369;100159;7534;18931;19300;4343;12651;210299;7943;249556;244993;11,5;22980;15,9;0,6;4,5;12,4;25,3;30,2;25,6;231897;246513;278501;195422;98215
Nievre;28686;833;4281;4106;32838;7378;19930;2160;3552;5172;1010;2495;38850;1957;50556;50779;6,1;21380;16,1;3,7;6,4;9,5;22,5;30,8;25,7;37974;34950;49205;47841;29409
Nord;336138;7673;45902;22459;373127;73168;279785;18215;46962;42470;8265;20617;514033;17416;633569;565618;7,4;21340;19,5;0,5;4,4;15,7;24,9;28,2;23,7;669638;665972;649527;416401;205627
Oise;100043;2859;9054;9179;132873;30333;79446;4251;13785;17450;3048;9393;142081;6324;182791;203866;8,6;23330;13,4;0,7;5;13,6;26,1;28,6;24,3;217040;193273;222004;135846;63566
Orne;46005;1203;3261;4895;41804;8910;22993;2368;5513;8838;1334;3826;50935;2586;79275;64551;6,1;21400;15,6;3,9;6,9;8,3;20,5;28,4;30,7;58846;51880;68902;59175;35792
Pas-de-Calais;194610;5887;26146;17010;305816;40764;124741;11619;19295;25307;5488;13970;286319;10601;323661;437820;2,1;20720;18,4;1;4,7;9,3;23,5;30,7;28,6;363483;332479;373320;261970;125336
Puy-de-Dome;100134;2556;12713;16136;78182;20624;74534;8216;17029;17352;3189;6922;100869;6938;188468;124825;7;23060;13,9;1,8;6,2;15,8;25,4;27,8;21,6;148925;154943;170044;123117;69767
Pyrenees-Atlantiques;111610;1677;10170;48246;69768;25877;76030;9276;19967;17166;4982;6721;110134;5816;219719;128742;7,8;23300;12,6;2,4;7,9;14,1;26,4;28,8;19,6;144169;143811;184255;137174;85250
Hautes-Pyrenees;33692;636;4539;14761;29938;8714;26449;3315;4872;4560;1003;2409;39595;2064;65085;52182;6,9;21530;16;2,4;7,9;9,6;24,1;33,8;21;45349;44901;58959;50145;31050
Pyrenees-Orientales;55169;1312;6509;11690;87930;24782;51556;5013;8588;8815;1995;5209;87704;3528;105893;136610;10,3;20650;21,2;1,3;8,9;10;24,5;32,6;20,9;104312;94186;124651;102055;63175
Bas-Rhin;177069;3687;7015;14652;145883;40458;105055;8348;28573;24812;4158;17009;190224;8335;319370;221958;11,8;24090;13,5;0,6;4,9;16,9;25,6;26,4;24,2;261617;293146;304864;199589;102561
Haut-Rhin;107248;2265;4649;11063;106937;30284;66238;4881;18963;15994;2842;13745;137861;6382;191814;170781;12,7;24470;13,7;0,8;5;12,8;25,5;27,5;27,1;174493;172261;208623;140417;72702
Rhone;278243;3774;15938;17572;150463;74168;229036;15895;51907;50263;5267;16487;255580;12708;550592;251470;13,1;24480;14,8;0,5;5,8;23,7;27,4;25,1;16,1;478127;533360;466863;265641;164634
Haute-Saone;30204;1171;2836;4820;46618;9675;21089;2345;4292;6754;1295;3640;39039;2364;53098;70052;4,9;21860;13,6;2,6;6,2;8,9;23,6;27,8;29,9;52473;45431;62194;47976;24545
Saone-et-Loire;82633;1979;7419;10186;81970;20686;52336;6037;10730;15210;2369;7745;95369;5923;144990;126860;7,2;22170;13,3;2,8;6,7;10,1;23,1;28,6;27,7;116910;104309;140320;115939;71048
Sarthe;83876;2150;6908;7546;82234;16218;54244;5409;13541;15937;2505;6494;105454;6694;154909;124658;5;22230;13,5;2;5,1;11;23,7;28,4;28,4;135275;120024;144057;105646;62051
Savoie;64689;1205;5536;8081;56733;18045;49858;4418;15642;13608;1849;6694;68929;3931;125676;92337;7,7;24270;11,2;1;7,8;14;28,4;26,9;21,3;102244;99237;119416;79699;44276
Haute-Savoie;130422;1880;5997;13371;87744;33353;78062;6606;29948;22349;3232;14175;129384;6918;236764;147032;14,3;28120;9,5;0,7;7,2;15,3;28,3;26,8;21,1;209281;211357;234507;128343;69527
Paris;372820;2891;17267;12139;58429;86088;317372;22901;80268;69564;5732;9591;296668;11028;808107;141405;20,1;29730;15,6;0;5,4;46,4;22,3;18,3;6,3;393712;704194;531569;308926;179301
Seine-Maritime;179698;4433;19896;13588;177806;33361;136136;11139;24785;24281;5477;12365;222147;10982;332146;268699;6,1;22340;15,4;0,9;4,8;13;25,5;29;24,8;300330;300350;308809;223287;121510
Seine-et-Marne;165208;3440;12843;13797;155738;47893;170969;7853;26718;36828;4600;15042;223172;11057;328698;248317;14,7;24640;12,4;0,3;5,1;16,8;28,4;30,2;17,8;389523;360526;385885;210359;98096
Yvelines;246062;2774;11721;13687;101398;64407;168585;9046;40470;61296;3963;13097;211708;9601;464913;189475;16;28130;10,5;0,1;4,7;31,7;26,6;23,9;11,8;386190;344940;394538;211766;119878
Deux-Sevres;68446;1644;4538;7014;47903;8803;39120;4340;10074;9257;2134;4531;59403;3839;117804;71801;5;22220;12,4;3,4;5,9;11,6;22,3;28,4;27,6;84715;73551;99339;73706;42831
Somme;83107;2486;7706;7371;98024;16885;52343;3746;8048;11380;2206;5616;102687;4837;140763;146537;4,1;21560;16,4;1,9;4,7;11,5;23,4;28,6;27,8;133870;134036;142448;101454;53470
Tarn;53925;1175;5313;17010;56543;15982;48430;5818;8680;10014;1829;5123;62818;3451;106768;94441;6,4;21730;15,7;2,9;8,1;11,8;25,7;29,3;20,9;84364;75368;102436;79714;51554
Tarn-et-Garonne;31737;679;3628;9573;42183;11772;27881;3069;4835;5994;1057;3412;39625;2169;62503;67770;9,2;21520;16,7;3;7,4;10,6;23,7;29,9;24,1;63114;52867;70807;49506;28592
Var;142335;2098;10672;17784;183287;79329;89272;5703;21044;28342;3578;15286;211212;7803;252720;310137;8;23120;15,6;0,7;9,8;12,4;25,3;32,7;17,8;224541;222508;279694;224340;150991
Vaucluse;66885;1221;6247;9843;89413;30473;63049;3769;12128;11918;2023;6896;101650;4350;134476;145707;11,1;21370;19,9;1,7;9;11,9;24,1;28,5;23,2;131359;118455;145742;105182;62577
Vendee;149587;2647;8153;13039;97280;25663;60524;7244;19753;22534;3621;9664;120547;7312;244494;150772;3;22790;9,1;2,6;6,9;9;23;27,5;30,4;157694;133999;179800;148136;84492
Vienne;67831;1715;6412;7741;54214;11939;49162;4542;10727;9959;2315;5095;68304;4053;125138;83024;5;22220;14,7;2;5,8;13,4;25;30,2;22,3;100948;103220;108025;80703;47972
Haute-Vienne;54951;1457;8030;9973;45357;10796;43137;5654;7877;9544;1787;3555;55484;3787;103329;71263;7,5;22140;16,1;2,4;6,3;13,1;25,8;29;21,8;77196;79748;93072;74823;45887
Vosges;51432;1569;3847;7203;65646;13184;32655;3114;7562;9344;1986;6152;68914;3431;91542;100853;4,9;21550;15,3;1,7;6,8;9,1;23;29,1;28,9;75879;70996;92972;76494;41523
Yonne;42617;1203;4023;5356;55164;12941;31601;2286;5917;9322;1487;4594;57549;2715;78038;83170;6,8;21940;14,9;2,4;6,4;9,7;22,7;29,2;28,5;73506;64256;85612;68261;39382
Territoire de Belfort;16768;560;1485;2000;19061;5583;14601;1052;2798;3322;603;1821;22238;1242;31987;30202;10;22920;16,3;0,3;5;16,1;24;27,3;25,7;32219;31863;35730;24537;13568
Essonne;164503;2831;13480;11610;105862;39284;167310;7944;29562;33046;4306;15203;192200;8954;338569;178908;17,6;25040;13,9;0,1;4,5;22,4;28;27,5;16;352698;335155;343667;183079;97820
Hauts-de-Seine;287494;2306;13170;11260;64812;62761;199640;10518;47103;62231;3704;9743;208790;11841;552124;134685;19;29720;12,4;0;4,9;40,6;23,7;21,5;8;398146;457931;437983;219125;123905
Seine-Saint-Denis;110118;2756;11642;6805;64543;27969;266632;5890;19352;17481;3663;6300;239927;7607;326057;116225;31,6;19020;28,4;0;5,1;15,6;23;32,3;20,9;482107;472292;426987;204532;87727
Val-de-Marne;171409;2504;14954;8944;69599;43430;192427;8276;31904;32522;3730;9359;195409;8501;376204;128873;22,7;24270;17,2;0;5;26,1;25,9;27,7;13,6;358920;394535;369562;194560;102827
Val-d Oise;138166;2392;10060;9101;91081;37564;175666;6094;20710;26403;3352;8996;192853;8027;299829;153446;21,1;23290;17,7;0,1;4,9;19;27,5;29,6;17,1;358589;328905;326706;174280;77991
Guadeloupe;18137;1084;668;1033;24204;3098;75862;2266;1927;3979;713;2114;174592;2719;40229;92106;5,5;19770;26,8;1,4;8,8;8,9;22,2;33,5;18,5;89217;72234;106454;74734;35837
Martinique;20043;1447;747;1162;16495;3153;65292;3935;1978;4731;977;2989;174588;4001;46918;73000;2,7;17070;36,1;1,2;7;9,4;23,5;34,5;19,9;74848;67122;99158;74089;36988
Guyane;5101;297;246;516;6334;1573;18143;535;940;997;462;717;65754;825;13834;21437;28,1;10990;53;1,2;5,3;8,8;18,8;25,7;21,4;121973;81428;62769;23074;6814
La Reunion;62542;3538;3074;4844;85770;13070;139604;5549;7994;9738;2705;8338;313159;7361;147297;216967;2,5;16520;36;1,4;5,7;8,4;21,3;34;22,2;253620;204152;238208;126022;47991